select,artist_name,artist_id,release_name,release_id,release_type,release_date,track_name,track_id,track_uri,cover_url,cover_path
,Kayley Bishop,6T6PhZvVp4pb5rbnj1ygeQ,Little Dove (Live From Nashville),1m39SSBHgYD7IHGXv0u2Us,album,2026-04-03,"Honey Yes - Live at 3rd & Lindsley, Nashville, TN - October 2024",43gp1DrC9gE21DnjJfcUTq,spotify:track:43gp1DrC9gE21DnjJfcUTq,https://i.scdn.co/image/ab67616d0000b273328f0f50b5599e115fc5847b,/Users/maxblachman/NewMusicArt/2026-04-03/images/Kayley Bishop - Little Dove _Live From Nashville_ - 1m39SSBHgYD7IHGXv0u2Us.jpg
,Kayley Bishop,6T6PhZvVp4pb5rbnj1ygeQ,Little Dove (Live From Nashville),1m39SSBHgYD7IHGXv0u2Us,album,2026-04-03,"Blue Eyed Baby - Live at 3rd & Lindsley, Nashville, TN - October 2024",0YGSR8a6Q5yIXXjqK6vLso,spotify:track:0YGSR8a6Q5yIXXjqK6vLso,https://i.scdn.co/image/ab67616d0000b273328f0f50b5599e115fc5847b,/Users/maxblachman/NewMusicArt/2026-04-03/images/Kayley Bishop - Little Dove _Live From Nashville_ - 1m39SSBHgYD7IHGXv0u2Us.jpg
,Kayley Bishop,6T6PhZvVp4pb5rbnj1ygeQ,Little Dove (Live From Nashville),1m39SSBHgYD7IHGXv0u2Us,album,2026-04-03,"If I Ever Find Love Again - Live at 3rd & Lindsley, Nashville, TN - March 2024",7wABpShThSiWTfyJImjBRU,spotify:track:7wABpShThSiWTfyJImjBRU,https://i.scdn.co/image/ab67616d0000b273328f0f50b5599e115fc5847b,/Users/maxblachman/NewMusicArt/2026-04-03/images/Kayley Bishop - Little Dove _Live From Nashville_ - 1m39SSBHgYD7IHGXv0u2Us.jpg
,Kayley Bishop,6T6PhZvVp4pb5rbnj1ygeQ,Little Dove (Live From Nashville),1m39SSBHgYD7IHGXv0u2Us,album,2026-04-03,"Tending To - Live at 3rd & Lindsley, Nashville, TN - October 2024",1PgOqRDG1VC8vfNr3EP5a8,spotify:track:1PgOqRDG1VC8vfNr3EP5a8,https://i.scdn.co/image/ab67616d0000b273328f0f50b5599e115fc5847b,/Users/maxblachman/NewMusicArt/2026-04-03/images/Kayley Bishop - Little Dove _Live From Nashville_ - 1m39SSBHgYD7IHGXv0u2Us.jpg
,Kayley Bishop,6T6PhZvVp4pb5rbnj1ygeQ,Little Dove (Live From Nashville),1m39SSBHgYD7IHGXv0u2Us,album,2026-04-03,"Seven - Live at 3rd & Lindsley, Nashville, TN - October 2024",5WARZF0weHLdG5mjM33PkD,spotify:track:5WARZF0weHLdG5mjM33PkD,https://i.scdn.co/image/ab67616d0000b273328f0f50b5599e115fc5847b,/Users/maxblachman/NewMusicArt/2026-04-03/images/Kayley Bishop - Little Dove _Live From Nashville_ - 1m39SSBHgYD7IHGXv0u2Us.jpg
,Kayley Bishop,6T6PhZvVp4pb5rbnj1ygeQ,Little Dove (Live From Nashville),1m39SSBHgYD7IHGXv0u2Us,album,2026-04-03,"Boy, Amen - Live at 3rd & Lindsley, Nashville, TN - October 2024",2vcZrx2WxuSUtBhI1fqNxS,spotify:track:2vcZrx2WxuSUtBhI1fqNxS,https://i.scdn.co/image/ab67616d0000b273328f0f50b5599e115fc5847b,/Users/maxblachman/NewMusicArt/2026-04-03/images/Kayley Bishop - Little Dove _Live From Nashville_ - 1m39SSBHgYD7IHGXv0u2Us.jpg
,Kayley Bishop,6T6PhZvVp4pb5rbnj1ygeQ,Little Dove (Live From Nashville),1m39SSBHgYD7IHGXv0u2Us,album,2026-04-03,"Potential - Live at 3rd & Lindsley, Nashville, TN - March 2024",3a3dnfTw3XGwubrumsWzAs,spotify:track:3a3dnfTw3XGwubrumsWzAs,https://i.scdn.co/image/ab67616d0000b273328f0f50b5599e115fc5847b,/Users/maxblachman/NewMusicArt/2026-04-03/images/Kayley Bishop - Little Dove _Live From Nashville_ - 1m39SSBHgYD7IHGXv0u2Us.jpg
,Kayley Bishop,6T6PhZvVp4pb5rbnj1ygeQ,Little Dove (Live From Nashville),1m39SSBHgYD7IHGXv0u2Us,album,2026-04-03,"Valerie - Live at 3rd & Lindsley, Nashville, TN - March 2024",1CfT6ivIy1yjg9i38p57Ox,spotify:track:1CfT6ivIy1yjg9i38p57Ox,https://i.scdn.co/image/ab67616d0000b273328f0f50b5599e115fc5847b,/Users/maxblachman/NewMusicArt/2026-04-03/images/Kayley Bishop - Little Dove _Live From Nashville_ - 1m39SSBHgYD7IHGXv0u2Us.jpg
,Kayley Bishop,6T6PhZvVp4pb5rbnj1ygeQ,Little Dove (Live From Nashville),1m39SSBHgYD7IHGXv0u2Us,album,2026-04-03,"Wasted Wedding Gown - Live at 3rd & Lindsley, Nashville, TN - October 2024",5WhSLug1ZQeSVcvxNXmDnR,spotify:track:5WhSLug1ZQeSVcvxNXmDnR,https://i.scdn.co/image/ab67616d0000b273328f0f50b5599e115fc5847b,/Users/maxblachman/NewMusicArt/2026-04-03/images/Kayley Bishop - Little Dove _Live From Nashville_ - 1m39SSBHgYD7IHGXv0u2Us.jpg
,Kayley Bishop,6T6PhZvVp4pb5rbnj1ygeQ,Little Dove (Live From Nashville),1m39SSBHgYD7IHGXv0u2Us,album,2026-04-03,"You Are My Sunshine - Live at 3rd & Lindsley, Nashville, TN - October 2024",2jl6OtVMgFpV2idXnnQtke,spotify:track:2jl6OtVMgFpV2idXnnQtke,https://i.scdn.co/image/ab67616d0000b273328f0f50b5599e115fc5847b,/Users/maxblachman/NewMusicArt/2026-04-03/images/Kayley Bishop - Little Dove _Live From Nashville_ - 1m39SSBHgYD7IHGXv0u2Us.jpg
,Kayley Bishop,6T6PhZvVp4pb5rbnj1ygeQ,Little Dove (Live From Nashville),1m39SSBHgYD7IHGXv0u2Us,album,2026-04-03,"Little Dove - Live at 3rd & Lindsley, Nashville, TN - October 2024",01wJOdVqVpAhQTRb4gB1wE,spotify:track:01wJOdVqVpAhQTRb4gB1wE,https://i.scdn.co/image/ab67616d0000b273328f0f50b5599e115fc5847b,/Users/maxblachman/NewMusicArt/2026-04-03/images/Kayley Bishop - Little Dove _Live From Nashville_ - 1m39SSBHgYD7IHGXv0u2Us.jpg
,Kayley Bishop,6T6PhZvVp4pb5rbnj1ygeQ,Little Dove (Live From Nashville),1m39SSBHgYD7IHGXv0u2Us,album,2026-04-03,"Name Of Love - Live at 3rd & Lindsley, Nashville, TN - October 2024",2KMOHMx3thJDM4s1phVStJ,spotify:track:2KMOHMx3thJDM4s1phVStJ,https://i.scdn.co/image/ab67616d0000b273328f0f50b5599e115fc5847b,/Users/maxblachman/NewMusicArt/2026-04-03/images/Kayley Bishop - Little Dove _Live From Nashville_ - 1m39SSBHgYD7IHGXv0u2Us.jpg
,Kayley Bishop,6T6PhZvVp4pb5rbnj1ygeQ,Little Dove (Live From Nashville),1m39SSBHgYD7IHGXv0u2Us,album,2026-04-03,"Hold On Honey - Live at 3rd & Lindsley, Nashville, TN - March 2024",1lY49DT57w76h0zqoTz7s0,spotify:track:1lY49DT57w76h0zqoTz7s0,https://i.scdn.co/image/ab67616d0000b273328f0f50b5599e115fc5847b,/Users/maxblachman/NewMusicArt/2026-04-03/images/Kayley Bishop - Little Dove _Live From Nashville_ - 1m39SSBHgYD7IHGXv0u2Us.jpg
,Jake Puliti,7ME8z9PsFOP7BuT9BxSphP,forever,60y6N0vuVGSB8msKuuVmyS,single,2026-04-03,forever,0nAUE146lK1lKwszMSPJbB,spotify:track:0nAUE146lK1lKwszMSPJbB,https://i.scdn.co/image/ab67616d0000b273a853c1b10e2f3d35a217a3c7,/Users/maxblachman/NewMusicArt/2026-04-03/images/Jake Puliti - forever - 60y6N0vuVGSB8msKuuVmyS.jpg
,Ella Boh,3UWNE3idxa2v2TMzrBRX11,STARLET,7jG25C6PpgXzeZsXfyN47R,single,2026-04-03,STARLET,7fRaZXWjyVuJX9vkzGv0Dw,spotify:track:7fRaZXWjyVuJX9vkzGv0Dw,https://i.scdn.co/image/ab67616d0000b27333d86f07925df4681a3090e7,/Users/maxblachman/NewMusicArt/2026-04-03/images/Ella Boh - STARLET - 7jG25C6PpgXzeZsXfyN47R.jpg
,David J,3PO1jRVb0lsv2140VTXOQo,LEAVIN',7G1lZgwsHKzVC8cOeO4WOa,single,2026-04-03,LEAVIN',7i7gUiOhASSBMBdgmagxBi,spotify:track:7i7gUiOhASSBMBdgmagxBi,https://i.scdn.co/image/ab67616d0000b273778e5c2e88c2d4f03cb301c9,/Users/maxblachman/NewMusicArt/2026-04-03/images/David J - LEAVIN_ - 7G1lZgwsHKzVC8cOeO4WOa.jpg
,Mackenzie Carpenter,1gYlQ5LjfQz9QPaCApCsDZ,All In Already,1T9NKk59hEJVPYIi6K55xL,single,2026-04-03,All In Already,4dyhUKHZjlFyJHB6zlg904,spotify:track:4dyhUKHZjlFyJHB6zlg904,https://i.scdn.co/image/ab67616d0000b2737973dcf4c5219dff3a9dfa77,/Users/maxblachman/NewMusicArt/2026-04-03/images/Mackenzie Carpenter - All In Already - 1T9NKk59hEJVPYIi6K55xL.jpg
,Ashley Anne,4oAZAzn6NKRzLM8LTtrVsw,paloma,1jWxzB439p4Edc5L7LmaTo,single,2026-04-03,paloma,1jf0kGhPYaOmsDzCm0lDI4,spotify:track:1jf0kGhPYaOmsDzCm0lDI4,https://i.scdn.co/image/ab67616d0000b27313c714ff8848b05cdcafc3f7,/Users/maxblachman/NewMusicArt/2026-04-03/images/Ashley Anne - paloma - 1jWxzB439p4Edc5L7LmaTo.jpg
,Chloe Collins,189jD2nhhR259HpKt8v6ie,Let The Games Begin,4tAJ2JO7vjgkXas1l8kU3Q,single,2026-04-02,Let The Games Begin,3QiD3ek6JlNNeLyX6Pspaj,spotify:track:3QiD3ek6JlNNeLyX6Pspaj,https://i.scdn.co/image/ab67616d0000b27391622b40a0b021354a49f66a,/Users/maxblachman/NewMusicArt/2026-04-03/images/Chloe Collins - Let The Games Begin - 4tAJ2JO7vjgkXas1l8kU3Q.jpg
,Chloe Collins,189jD2nhhR259HpKt8v6ie,Two Lost Souls,3vxwd5KQXby69I1Oz1HcfP,single,2026-03-28,Two Lost Souls,30cmLkY6m6sBJ5nCAD01XQ,spotify:track:30cmLkY6m6sBJ5nCAD01XQ,https://i.scdn.co/image/ab67616d0000b273011c9dd56dd4493ebba8e9cd,/Users/maxblachman/NewMusicArt/2026-04-03/images/Chloe Collins - Two Lost Souls - 3vxwd5KQXby69I1Oz1HcfP.jpg
,Lainey Wilson,6tPHARSq45lQ8BSALCfkFC,The Jesus I Know Now,7lnIDIoFSoHRRx2XJTsxju,single,2026-04-03,The Jesus I Know Now,5b1kZLzylm4PWvlX6DEklE,spotify:track:5b1kZLzylm4PWvlX6DEklE,https://i.scdn.co/image/ab67616d0000b2737bfb4c3d913ffcfecf0ed57e,/Users/maxblachman/NewMusicArt/2026-04-03/images/Lainey Wilson - The Jesus I Know Now - 7lnIDIoFSoHRRx2XJTsxju.jpg
,Danielle Bradbery,5iqStkZi6QmG8sgQZQrfGN,Cowgirl's Prayer,1hYeAlSgqtocS7UjFXpy3U,single,2026-04-03,Cowgirl's Prayer,7zK7A1WPsnCaBZ2j2z1ELK,spotify:track:7zK7A1WPsnCaBZ2j2z1ELK,https://i.scdn.co/image/ab67616d0000b2734992b05789773837bee9d7db,/Users/maxblachman/NewMusicArt/2026-04-03/images/Danielle Bradbery - Cowgirl_s Prayer - 1hYeAlSgqtocS7UjFXpy3U.jpg
,Danielle Bradbery,5iqStkZi6QmG8sgQZQrfGN,Cowgirl's Prayer,1hYeAlSgqtocS7UjFXpy3U,single,2026-04-03,Dent,3qbbmL79kcP6ddXIZ1AvvM,spotify:track:3qbbmL79kcP6ddXIZ1AvvM,https://i.scdn.co/image/ab67616d0000b2734992b05789773837bee9d7db,/Users/maxblachman/NewMusicArt/2026-04-03/images/Danielle Bradbery - Cowgirl_s Prayer - 1hYeAlSgqtocS7UjFXpy3U.jpg
,Jay Allen,1dmDDdHSzGxdYojQPjh9M0,Stepdad,6ymyg2hbVVHY9B3JZpOwyO,single,2026-04-03,Stepdad,5FIJe9pC9g3PR4ldVyWRB3,spotify:track:5FIJe9pC9g3PR4ldVyWRB3,https://i.scdn.co/image/ab67616d0000b27380e1b67b901638a450504ab6,/Users/maxblachman/NewMusicArt/2026-04-03/images/Jay Allen - Stepdad - 6ymyg2hbVVHY9B3JZpOwyO.jpg
,Kirstie Kraus,52AOYp2tdqCd2iUHpa5Pex,You Got That Lovin',7C6tbRm2KUeExdqXMDcTqc,single,2026-04-03,You Got That Lovin',0b0biCBj1bOxZrxw8XtRmR,spotify:track:0b0biCBj1bOxZrxw8XtRmR,https://i.scdn.co/image/ab67616d0000b273befb8f6041c15b6ce951bc23,/Users/maxblachman/NewMusicArt/2026-04-03/images/Kirstie Kraus - You Got That Lovin_ - 7C6tbRm2KUeExdqXMDcTqc.jpg
,Stefanie Joyce,2RUc697ynBhe0NGow1eDda,Violent Delights,2UoPgCtEfP5HPxWV1MgZWj,album,2026-04-03,Violent Delights,1edt8KIQrhBJm5rppPYh8H,spotify:track:1edt8KIQrhBJm5rppPYh8H,https://i.scdn.co/image/ab67616d0000b273df74cd644d4b568c8089b8bb,/Users/maxblachman/NewMusicArt/2026-04-03/images/Stefanie Joyce - Violent Delights - 2UoPgCtEfP5HPxWV1MgZWj.jpg
,Stefanie Joyce,2RUc697ynBhe0NGow1eDda,Violent Delights,2UoPgCtEfP5HPxWV1MgZWj,album,2026-04-03,Cheap Cocaine,5ivenQH7VYTvS7nf3uec1e,spotify:track:5ivenQH7VYTvS7nf3uec1e,https://i.scdn.co/image/ab67616d0000b273df74cd644d4b568c8089b8bb,/Users/maxblachman/NewMusicArt/2026-04-03/images/Stefanie Joyce - Violent Delights - 2UoPgCtEfP5HPxWV1MgZWj.jpg
,Stefanie Joyce,2RUc697ynBhe0NGow1eDda,Violent Delights,2UoPgCtEfP5HPxWV1MgZWj,album,2026-04-03,Pink Anymore,4LIyYGfH1cXmzkwT9gV15P,spotify:track:4LIyYGfH1cXmzkwT9gV15P,https://i.scdn.co/image/ab67616d0000b273df74cd644d4b568c8089b8bb,/Users/maxblachman/NewMusicArt/2026-04-03/images/Stefanie Joyce - Violent Delights - 2UoPgCtEfP5HPxWV1MgZWj.jpg
,Stefanie Joyce,2RUc697ynBhe0NGow1eDda,Violent Delights,2UoPgCtEfP5HPxWV1MgZWj,album,2026-04-03,Steeple,0LwcYuzntr3S83YzPHzp0H,spotify:track:0LwcYuzntr3S83YzPHzp0H,https://i.scdn.co/image/ab67616d0000b273df74cd644d4b568c8089b8bb,/Users/maxblachman/NewMusicArt/2026-04-03/images/Stefanie Joyce - Violent Delights - 2UoPgCtEfP5HPxWV1MgZWj.jpg
,Stefanie Joyce,2RUc697ynBhe0NGow1eDda,Violent Delights,2UoPgCtEfP5HPxWV1MgZWj,album,2026-04-03,Hunger Pangs,1WRoznh6J4pkG4emOKaJhL,spotify:track:1WRoznh6J4pkG4emOKaJhL,https://i.scdn.co/image/ab67616d0000b273df74cd644d4b568c8089b8bb,/Users/maxblachman/NewMusicArt/2026-04-03/images/Stefanie Joyce - Violent Delights - 2UoPgCtEfP5HPxWV1MgZWj.jpg
,Stefanie Joyce,2RUc697ynBhe0NGow1eDda,Violent Delights,2UoPgCtEfP5HPxWV1MgZWj,album,2026-04-03,Blindfold,42wGfV7iMY9LnGWx89EJBG,spotify:track:42wGfV7iMY9LnGWx89EJBG,https://i.scdn.co/image/ab67616d0000b273df74cd644d4b568c8089b8bb,/Users/maxblachman/NewMusicArt/2026-04-03/images/Stefanie Joyce - Violent Delights - 2UoPgCtEfP5HPxWV1MgZWj.jpg
,Stefanie Joyce,2RUc697ynBhe0NGow1eDda,Violent Delights,2UoPgCtEfP5HPxWV1MgZWj,album,2026-04-03,Dying To Fit In,5sETCpzfl2OsexizGiZv8X,spotify:track:5sETCpzfl2OsexizGiZv8X,https://i.scdn.co/image/ab67616d0000b273df74cd644d4b568c8089b8bb,/Users/maxblachman/NewMusicArt/2026-04-03/images/Stefanie Joyce - Violent Delights - 2UoPgCtEfP5HPxWV1MgZWj.jpg
,Stefanie Joyce,2RUc697ynBhe0NGow1eDda,Violent Delights,2UoPgCtEfP5HPxWV1MgZWj,album,2026-04-03,Mother,6cthoo2Y3yyBnRV6lhUeTI,spotify:track:6cthoo2Y3yyBnRV6lhUeTI,https://i.scdn.co/image/ab67616d0000b273df74cd644d4b568c8089b8bb,/Users/maxblachman/NewMusicArt/2026-04-03/images/Stefanie Joyce - Violent Delights - 2UoPgCtEfP5HPxWV1MgZWj.jpg
,Stefanie Joyce,2RUc697ynBhe0NGow1eDda,Violent Delights,2UoPgCtEfP5HPxWV1MgZWj,album,2026-04-03,SSRI's,5rz8yhPZeUcZg4Jt8mcaOm,spotify:track:5rz8yhPZeUcZg4Jt8mcaOm,https://i.scdn.co/image/ab67616d0000b273df74cd644d4b568c8089b8bb,/Users/maxblachman/NewMusicArt/2026-04-03/images/Stefanie Joyce - Violent Delights - 2UoPgCtEfP5HPxWV1MgZWj.jpg
,Stefanie Joyce,2RUc697ynBhe0NGow1eDda,Violent Delights,2UoPgCtEfP5HPxWV1MgZWj,album,2026-04-03,Friend In The Dark,683EeUej1N8FiKswLnfUNW,spotify:track:683EeUej1N8FiKswLnfUNW,https://i.scdn.co/image/ab67616d0000b273df74cd644d4b568c8089b8bb,/Users/maxblachman/NewMusicArt/2026-04-03/images/Stefanie Joyce - Violent Delights - 2UoPgCtEfP5HPxWV1MgZWj.jpg
,Luke Grimes,7Cezk2wEDBPfYCwEuKum1Y,Red Bird,2wQbpcBJHMYXqCBr99trxC,album,2026-04-03,High Rise Jeans,6lo7JVApJ5dyZIPZZNtfrC,spotify:track:6lo7JVApJ5dyZIPZZNtfrC,https://i.scdn.co/image/ab67616d0000b273038385440b47fc0df842aeb1,/Users/maxblachman/NewMusicArt/2026-04-03/images/Luke Grimes - Red Bird - 2wQbpcBJHMYXqCBr99trxC.jpg
,Luke Grimes,7Cezk2wEDBPfYCwEuKum1Y,Red Bird,2wQbpcBJHMYXqCBr99trxC,album,2026-04-03,Come Home,07ApfQM9tJoExh7XnLyphK,spotify:track:07ApfQM9tJoExh7XnLyphK,https://i.scdn.co/image/ab67616d0000b273038385440b47fc0df842aeb1,/Users/maxblachman/NewMusicArt/2026-04-03/images/Luke Grimes - Red Bird - 2wQbpcBJHMYXqCBr99trxC.jpg
,Luke Grimes,7Cezk2wEDBPfYCwEuKum1Y,Red Bird,2wQbpcBJHMYXqCBr99trxC,album,2026-04-03,Love You Now,3vwIpOdj3d9iJp8iTcNkUu,spotify:track:3vwIpOdj3d9iJp8iTcNkUu,https://i.scdn.co/image/ab67616d0000b273038385440b47fc0df842aeb1,/Users/maxblachman/NewMusicArt/2026-04-03/images/Luke Grimes - Red Bird - 2wQbpcBJHMYXqCBr99trxC.jpg
,Luke Grimes,7Cezk2wEDBPfYCwEuKum1Y,Red Bird,2wQbpcBJHMYXqCBr99trxC,album,2026-04-03,Hummingbird,6NcmugmO9IFmpH61sr7UWy,spotify:track:6NcmugmO9IFmpH61sr7UWy,https://i.scdn.co/image/ab67616d0000b273038385440b47fc0df842aeb1,/Users/maxblachman/NewMusicArt/2026-04-03/images/Luke Grimes - Red Bird - 2wQbpcBJHMYXqCBr99trxC.jpg
,Luke Grimes,7Cezk2wEDBPfYCwEuKum1Y,Red Bird,2wQbpcBJHMYXqCBr99trxC,album,2026-04-03,Drink Drink Drink,2kg5UQWYKCcrU0QDBeCDzg,spotify:track:2kg5UQWYKCcrU0QDBeCDzg,https://i.scdn.co/image/ab67616d0000b273038385440b47fc0df842aeb1,/Users/maxblachman/NewMusicArt/2026-04-03/images/Luke Grimes - Red Bird - 2wQbpcBJHMYXqCBr99trxC.jpg
,Luke Grimes,7Cezk2wEDBPfYCwEuKum1Y,Red Bird,2wQbpcBJHMYXqCBr99trxC,album,2026-04-03,Love Me That Way,7w9ngIAKFjtTRdxikU0mgk,spotify:track:7w9ngIAKFjtTRdxikU0mgk,https://i.scdn.co/image/ab67616d0000b273038385440b47fc0df842aeb1,/Users/maxblachman/NewMusicArt/2026-04-03/images/Luke Grimes - Red Bird - 2wQbpcBJHMYXqCBr99trxC.jpg
,Luke Grimes,7Cezk2wEDBPfYCwEuKum1Y,Red Bird,2wQbpcBJHMYXqCBr99trxC,album,2026-04-03,I'm Not Gonna Leave You,6h4UpWlxfu8JSe42zzuXrr,spotify:track:6h4UpWlxfu8JSe42zzuXrr,https://i.scdn.co/image/ab67616d0000b273038385440b47fc0df842aeb1,/Users/maxblachman/NewMusicArt/2026-04-03/images/Luke Grimes - Red Bird - 2wQbpcBJHMYXqCBr99trxC.jpg
,Luke Grimes,7Cezk2wEDBPfYCwEuKum1Y,Red Bird,2wQbpcBJHMYXqCBr99trxC,album,2026-04-03,Without You,1PK4PxRpovGLpHVVQcRvDG,spotify:track:1PK4PxRpovGLpHVVQcRvDG,https://i.scdn.co/image/ab67616d0000b273038385440b47fc0df842aeb1,/Users/maxblachman/NewMusicArt/2026-04-03/images/Luke Grimes - Red Bird - 2wQbpcBJHMYXqCBr99trxC.jpg
,Luke Grimes,7Cezk2wEDBPfYCwEuKum1Y,Red Bird,2wQbpcBJHMYXqCBr99trxC,album,2026-04-03,Haunted,44iiPtMveyET17eipW38Dl,spotify:track:44iiPtMveyET17eipW38Dl,https://i.scdn.co/image/ab67616d0000b273038385440b47fc0df842aeb1,/Users/maxblachman/NewMusicArt/2026-04-03/images/Luke Grimes - Red Bird - 2wQbpcBJHMYXqCBr99trxC.jpg
,Luke Grimes,7Cezk2wEDBPfYCwEuKum1Y,Red Bird,2wQbpcBJHMYXqCBr99trxC,album,2026-04-03,A Little More Time,4rfVsCt8WrpycMfvjBbi14,spotify:track:4rfVsCt8WrpycMfvjBbi14,https://i.scdn.co/image/ab67616d0000b273038385440b47fc0df842aeb1,/Users/maxblachman/NewMusicArt/2026-04-03/images/Luke Grimes - Red Bird - 2wQbpcBJHMYXqCBr99trxC.jpg
,Levi Hummon,64fJiKnU2RfnndB8xP3gLi,Bless The Broken Road (Live),6Z1FmMfHPkeuIhnkSG5cSN,single,2026-04-03,Bless The Broken Road - Live,5Lr6QkO1b8guksSxweVCHM,spotify:track:5Lr6QkO1b8guksSxweVCHM,https://i.scdn.co/image/ab67616d0000b2736e19e32397f3b76cad83613c,/Users/maxblachman/NewMusicArt/2026-04-03/images/Levi Hummon - Bless The Broken Road _Live_ - 6Z1FmMfHPkeuIhnkSG5cSN.jpg
,Tiera Kennedy,26VEPCGAYB9OClQodb0OR1,In the Garden (Greenhouse Sessions) [Live],6g0Mb1hwcx5HkkEpLhtXYa,single,2026-04-03,In the Garden (Greenhouse Sessions) - Live,2n62J1z2Yb9xPgcyAMuXYJ,spotify:track:2n62J1z2Yb9xPgcyAMuXYJ,https://i.scdn.co/image/ab67616d0000b27380a1ec3e4b5120ca221516a1,/Users/maxblachman/NewMusicArt/2026-04-03/images/Tiera Kennedy - In the Garden _Greenhouse Sessions_ _Live_ - 6g0Mb1hwcx5HkkEpLhtXYa.jpg
,Kyndal,4VFMlrDAmF0wwua3FVD8Qx,Nothing But The Blood of Jesus (from American Idol),68LxPiGPTgQZo1NCDzZ6lG,single,2026-03-30,Nothing But The Blood of Jesus (from American Idol),45V7TEDMvGMThGE428q72z,spotify:track:45V7TEDMvGMThGE428q72z,https://i.scdn.co/image/ab67616d0000b2735e6345b2d5ff90884cc662ac,/Users/maxblachman/NewMusicArt/2026-04-03/images/Kyndal - Nothing But The Blood of Jesus _from American Idol_ - 68LxPiGPTgQZo1NCDzZ6lG.jpg
,Jamie Floyd,6oa3LL4lNRhWZPgcmtg6ZK,The Blade,5xmlr3Sol2Z0VLrwCkiF5a,single,2026-04-03,The Blade,0pMASopBTBQDIVDd2S5H3P,spotify:track:0pMASopBTBQDIVDd2S5H3P,https://i.scdn.co/image/ab67616d0000b273278c6ded34e006f89b3184f7,/Users/maxblachman/NewMusicArt/2026-04-03/images/Jamie Floyd - The Blade - 5xmlr3Sol2Z0VLrwCkiF5a.jpg
